id_idx,label
2997,73
2998,18
2999,52
3000,12
3001,90
3002,36
3003,2
3004,56
3005,2
3006,22
3007,99
3008,66
3009,95
3010,61
3011,90
3012,32
3013,72
3014,52
3015,49
3016,45
3017,27
3018,54
3019,25
3020,2
3021,76
3022,39
3023,51
3024,56
3025,87
3026,71
3027,23
3028,89
3029,29
3030,80
3031,31
3032,83
3033,85
3034,28
3035,57
3036,46
3037,34
3038,52
3039,92
3040,85
3041,82
3042,34
3043,66
3044,62
3045,35
3046,53
3047,23
3048,33
3049,8
3050,97
3051,7
3052,69
3053,87
3054,69
3055,91
3056,73
3057,48
3058,56
3059,86
3060,96
3061,95
3062,51
3063,95
3064,53
3065,79
3066,19
3067,14
3068,33
3069,97
3070,47
3071,61
3072,37
3073,15
3074,63
3075,21
3076,47
3077,21
3078,21
3079,44
3080,80
3081,0
3082,12
3083,22
3084,61
3085,68
3086,80
3087,86
3088,44
3089,12
3090,36
3091,86
3092,36
3093,0
3094,87
3095,8
3096,92
3097,27
3098,37
3099,75
3100,31
3101,87
3102,56
3103,43
3104,17
3105,46
3106,61
3107,88
3108,27
3109,74
3110,40
3111,94
3112,61
3113,21
3114,4
3115,27
3116,92
3117,2
3118,58
3119,37
3120,6
3121,25
3122,78
3123,79
3124,28
3125,98
3126,92
3127,38
3128,85
3129,44
3130,60
3131,39
3132,87
3133,27
3134,76
3135,40
3136,56
3137,21
3138,11
3139,71
3140,53
3141,52
3142,74
3143,18
3144,31
3145,20
3146,53
3147,13
3148,5
3149,68
3150,78
3151,70
3152,86
3153,15
3154,21
3155,31
3156,43
3157,21
3158,23
3159,32
3160,71
3161,51
3162,33
3163,65
3164,8
3165,74
3166,23
3167,94
3168,91
3169,53
3170,49
3171,60
3172,91
3173,83
3174,44
3175,40
3176,78
3177,65
3178,87
3179,81
3180,94
3181,24
3182,56
3183,86
3184,27
3185,10
3186,80
3187,37
3188,38
3189,2
3190,65
3191,98
3192,23
3193,53
3194,25
3195,11
3196,64
3197,58
3198,94
3199,62
3200,76
3201,45
3202,86
3203,31
3204,31
3205,73
3206,72
3207,6
3208,1
3209,86
3210,18
3211,35
3212,84
3213,36
3214,23
3215,87
3216,90
3217,60
3218,4
3219,16
3220,33
3221,79
3222,35
3223,97
3224,23
3225,30
3226,21
3227,42
3228,53
3229,13
3230,19
3231,7
3232,37
3233,16
3234,33
3235,97
3236,88
3237,62
3238,40
3239,96
3240,13
3241,30
3242,88
3243,77
3244,66
3245,54
3246,59
3247,17
3248,0
3249,33
3250,69
3251,56
3252,21
3253,31
3254,49
3255,82
3256,67
3257,57
3258,8
3259,58
3260,56
3261,57
3262,56
3263,52
3264,69
3265,5
3266,1
3267,18
3268,63
3269,85
3270,19
3271,90
3272,17
3273,86
3274,35
3275,36
3276,38
3277,44
3278,10
3279,4
3280,72
3281,7
3282,57
3283,85
3284,94
3285,43
3286,69
3287,39
3288,53
3289,52
3290,35
3291,90
3292,49
3293,31
3294,57
3295,41
3296,20
3297,58
3298,52
3299,4
3300,63
3301,12
3302,20
3303,49
3304,42
3305,84
3306,36
3307,71
3308,59
3309,85
3310,91
3311,92
3312,30
3313,55
3314,9
3315,51
3316,53
3317,9
3318,37
3319,89
3320,47
3321,83
3322,25
3323,95
3324,81
3325,36
3326,0
3327,96
3328,83
3329,35
3330,88
3331,20
3332,23
3333,20
3334,28
3335,64
3336,3
3337,56
3338,77
3339,2
3340,23
3341,77
3342,37
3343,4
3344,60
3345,14
3346,16
3347,40
3348,28
3349,33
3350,41
3351,79
3352,96
3353,21
3354,78
3355,74
3356,79
3357,57
3358,77
3359,28
3360,43
3361,87
3362,85
3363,37
3364,71
3365,4
3366,16
3367,35
3368,58
3369,71
3370,41
3371,61
3372,21
3373,13
3374,82
3375,31
3376,50
3377,71
3378,87
3379,32
3380,36
3381,43
3382,58
3383,16
3384,32
3385,99
3386,79
3387,37
3388,74
3389,87
3390,69
3391,82
3392,58
3393,25
3394,54
3395,36
3396,11
3397,82
3398,78
3399,18
3400,71
3401,55
3402,62
3403,99
3404,36
3405,75
3406,8
3407,61
3408,33
3409,48
3410,56
3411,31
3412,3
3413,36
3414,39
3415,89
3416,75
3417,53
3418,24
3419,56
3420,79
3421,83
3422,0
3423,54
3424,19
3425,53
3426,85
3427,33
3428,54
3429,16
3430,31
3431,54
3432,87
3433,93
3434,88
3435,16
3436,20
3437,69
3438,83
3439,68
3440,32
3441,49
3442,63
3443,68
3444,54
3445,76
3446,93
3447,15
3448,87
3449,36
3450,3
3451,69
3452,81
3453,23
3454,81
3455,64
3456,40
3457,5
3458,71
3459,35
3460,94
3461,0
3462,27
3463,13
3464,10
3465,47
3466,80
3467,61
3468,65
3469,59
3470,24
3471,33
3472,52
3473,47
3474,10
3475,48
3476,36
3477,11
3478,86
3479,31
3480,34
3481,30
3482,52
3483,29
3484,36
3485,25
3486,94
3487,22
3488,2
3489,70
3490,55
3491,73
3492,79
3493,38
3494,90
3495,78
3496,53
3497,35
3498,65
3499,71
3500,33
3501,99
3502,73
3503,5
3504,83
3505,4
3506,54
3507,75
3508,10
3509,82
3510,11
3511,95
3512,84
3513,60
3514,79
3515,87
3516,13
3517,53
3518,57
3519,70
3520,56
3521,21
3522,47
3523,92
3524,19
3525,83
3526,88
3527,40
3528,66
3529,75
3530,35
3531,76
3532,96
3533,52
3534,5
3535,17
3536,79
3537,60
3538,95
3539,30
3540,71
3541,4
3542,78
3543,17
3544,62
3545,54
3546,59
3547,61
3548,46
3549,5
3550,31
3551,81
3552,85
3553,23
3554,27
3555,83
3556,69
3557,30
3558,11
3559,36
3560,17
3561,47
3562,69
3563,13
3564,21
3565,5
3566,79
3567,62
3568,25
3569,27
3570,27
3571,43
3572,75
3573,76
3574,20
3575,81
3576,6
3577,97
3578,20
3579,94
3580,42
3581,40
3582,87
3583,82
3584,1
3585,23
3586,59
3587,62
3588,17
3589,16
3590,35
3591,89
3592,20
3593,61
3594,66
3595,59
3596,82
3597,54
3598,88
3599,44
3600,25
3601,32
3602,29
3603,32
3604,15
3605,26
3606,9
3607,62
3608,8
3609,36
3610,93
3611,62
3612,28
3613,13
3614,80
3615,94
3616,57
3617,94
3618,39
3619,74
3620,13
3621,35
3622,63
3623,44
3624,37
3625,68
3626,33
3627,83
3628,15
3629,81
3630,48
3631,30
3632,3
3633,92
3634,53
3635,51
3636,97
3637,95
3638,54
3639,97
3640,84
3641,94
3642,91
3643,69
3644,27
3645,35
3646,8
3647,35
3648,54
3649,18
3650,13
3651,31
3652,31
3653,36
3654,53
3655,98
3656,59
3657,51
3658,22
3659,91
3660,56
3661,23
3662,86
3663,53
3664,74
3665,18
3666,56
3667,36
3668,40
3669,71
3670,16
3671,23
3672,48
3673,28
3674,36
3675,66
3676,9
3677,55
3678,99
3679,19
3680,92
3681,59
3682,21
3683,20
3684,27
3685,91
3686,85
3687,28
3688,37
3689,53
3690,76
3691,79
3692,84
3693,23
3694,1
3695,95
3696,89
3697,77
3698,61
3699,83
3700,50
3701,21
3702,35
3703,40
3704,17
3705,1
3706,88
3707,50
3708,33
3709,34
3710,35
3711,44
3712,44
3713,11
3714,50
3715,12
3716,16
3717,58
3718,11
3719,0
3720,83
3721,39
3722,32
3723,41
3724,58
3725,22
3726,90
3727,25
3728,19
3729,95
3730,94
3731,71
3732,69
3733,58
3734,33
3735,36
3736,57
3737,96
3738,36
3739,94
3740,21
3741,91
3742,99
3743,75
3744,76
3745,37
3746,78
3747,89
3748,82
3749,23
3750,38
3751,15
3752,21
3753,43
3754,55
3755,43
3756,8
3757,83
3758,87
3759,86
3760,70
3761,84
3762,83
3763,44
3764,82
3765,52
3766,55
3767,79
3768,62
3769,57
3770,5
3771,96
3772,78
3773,84
3774,99
3775,90
3776,57
3777,14
3778,87
3779,79
3780,35
3781,46
3782,58
3783,21
3784,39
3785,36
3786,43
3787,31
3788,90
3789,66
3790,83
3791,75
3792,23
3793,24
3794,37
3795,18
3796,17
3797,0
3798,71
3799,36
3800,4
3801,23
3802,36
3803,59
3804,88
3805,96
3806,95
3807,35
3808,15
3809,87
3810,75
3811,67
3812,5
3813,44
3814,53
3815,8
3816,99
3817,0
3818,56
3819,31
3820,62
3821,72
3822,70
3823,59
3824,35
3825,85
3826,69
3827,40
3828,9
3829,63
3830,98
3831,38
3832,71
3833,90
3834,20
3835,85
3836,95
3837,81
3838,24
3839,24
3840,78
3841,8
3842,79
3843,59
3844,21
3845,43
3846,2
3847,83
3848,53
3849,36
3850,13
3851,73
3852,1
3853,41
3854,35
3855,23
3856,69
3857,92
3858,55
3859,2
3860,69
3861,79
3862,19
3863,59
3864,1
3865,94
3866,76
3867,13
3868,40
3869,75
3870,71
3871,80
3872,43
3873,2
3874,31
3875,27
3876,66
3877,27
3878,57
3879,50
3880,9
3881,37
3882,2
3883,83
3884,15
3885,54
3886,27
3887,13
3888,9
3889,34
3890,2
3891,66
3892,80
3893,7
3894,13
3895,92
3896,96
3897,69
3898,49
3899,84
3900,81
3901,21
3902,9
3903,61
3904,16
3905,79
3906,5
3907,99
3908,74
3909,24
3910,11
3911,49
3912,95
3913,53
3914,33
3915,53
3916,40
3917,63
3918,18
3919,78
3920,99
3921,33
3922,71
3923,24
3924,0
3925,83
3926,73
3927,73
3928,2
3929,26
3930,36
3931,88
3932,40
3933,86
3934,38
3935,6
3936,35
3937,44
3938,16
3939,95
3940,18
3941,3
3942,84
3943,35
3944,80
3945,40
3946,50
3947,96
3948,54
3949,29
3950,77
3951,56
3952,66
3953,23
3954,48
3955,87
3956,62
3957,37
3958,78
3959,5
3960,18
3961,65
3962,13
3963,12
3964,24
3965,29
3966,37
3967,30
3968,49
3969,95
3970,30
3971,89
3972,99
3973,15
3974,23
3975,28
3976,55
3977,87
3978,27
3979,62
3980,75
3981,83
3982,82
3983,78
3984,34
3985,0
3986,81
3987,66
3988,37
3989,35
3990,80
3991,75
3992,69
3993,96
3994,75
3995,52
3996,73
3997,83
3998,83
3999,91
4000,79
4001,52
4002,62
4003,81
4004,84
4005,87
4006,91
4007,69
4008,0
4009,39
4010,23
4011,45
4012,20
4013,44
4014,63
4015,54
4016,12
4017,1
4018,40
4019,2
4020,20
4021,38
4022,35
4023,71
4024,24
4025,50
4026,61
4027,10
4028,69
4029,65
4030,83
4031,96
4032,10
4033,43
4034,30
4035,82
4036,0
4037,31
4038,97
4039,78
4040,18
4041,35
4042,75
4043,38
4044,62
4045,20
4046,18
4047,52
4048,60
4049,16
4050,79
4051,75
4052,30
4053,2
4054,28
4055,70
4056,47
4057,43
4058,52
4059,63
4060,90
4061,56
4062,69
4063,17
4064,2
4065,63
4066,55
4067,53
4068,57
4069,10
4070,9
4071,23
4072,79
4073,30
4074,75
4075,0
4076,68
4077,68
4078,25
4079,1
4080,65
4081,21
4082,65
4083,27
4084,45
4085,31
4086,65
4087,77
4088,23
4089,26
4090,13
4091,16
4092,11
4093,52
4094,27
4095,23
4096,30
4097,21
4098,13
4099,50
4100,53
4101,77
4102,35
4103,72
4104,36
4105,41
4106,83
4107,80
4108,5
4109,52
4110,57
4111,95
4112,0
4113,60
4114,35
4115,37
4116,13
4117,23
4118,53
4119,54
4120,84
4121,92
4122,14
4123,71
4124,22
4125,95
4126,24
4127,64
4128,46
4129,36
4130,23
4131,27
4132,13
4133,3
4134,31
4135,80
4136,49
4137,40
4138,45
4139,21
4140,83
4141,90
4142,80
4143,90
4144,95
4145,9
4146,5
4147,53
4148,63
4149,36
4150,36
4151,90
4152,64
4153,21
4154,11
4155,0
4156,33
4157,3
4158,3
4159,69
4160,56
4161,75
4162,48
4163,35
4164,73
4165,1
4166,72
4167,23
4168,80
4169,59
4170,43
4171,63
4172,61
4173,63
4174,23
4175,12
4176,55
4177,21
4178,13
4179,40
4180,13
4181,27
4182,73
4183,82
4184,76
4185,18
4186,32
4187,5
4188,94
4189,28
4190,62
4191,38
4192,26
4193,19
4194,9
4195,39
4196,25
4197,47
4198,79
4199,35
4200,12
4201,87
4202,23
4203,58
4204,29
4205,66
4206,46
4207,47
4208,28
4209,37
4210,5
4211,97
4212,97
4213,44
4214,78
4215,4
4216,0
4217,82
4218,30
4219,61
4220,78
4221,99
4222,80
4223,19
4224,61
4225,69
4226,36
4227,51
4228,38
4229,31
4230,52
4231,86
4232,39
4233,5
4234,68
4235,57
4236,5
4237,15
4238,61
4239,32
4240,90
4241,80
4242,35
4243,90
4244,9
4245,60
4246,96
4247,54
4248,26
4249,7
4250,81
4251,88
4252,89
4253,52
4254,33
4255,79
4256,42
4257,52
4258,50
4259,59
4260,39
4261,15
4262,83
4263,56
4264,48
4265,31
4266,49
4267,75
4268,22
4269,61
4270,27
4271,73
4272,13
4273,37
4274,8
4275,41
4276,62
4277,47
4278,71
4279,99
4280,67
4281,48
4282,23
4283,5
4284,56
4285,15
4286,2
4287,23
4288,44
4289,92
4290,4
4291,48
4292,87
4293,7
4294,61
4295,86
4296,52
4297,52
4298,2
4299,22
4300,79
4301,49
4302,10
4303,19
4304,0
4305,55
4306,47
4307,90
4308,23
4309,85
4310,24
4311,22
4312,5
4313,55
4314,75
4315,25
4316,23
4317,3
4318,52
4319,22
4320,3
4321,56
4322,43
4323,57
4324,21
4325,44
4326,40
4327,66
4328,58
4329,64
4330,2
4331,14
4332,17
4333,72
4334,6
4335,33
4336,70
4337,57
4338,9
4339,79
4340,26
4341,94
4342,30
4343,37
4344,83
4345,94
4346,35
4347,87
4348,37
4349,82
4350,69
4351,10
4352,62
4353,10
4354,87
4355,49
4356,71
4357,14
4358,16
4359,30
4360,18
4361,55
4362,13
4363,25
4364,98
4365,27
4366,60
4367,44
4368,88
4369,95
4370,46
4371,44
4372,59
4373,20
4374,66
4375,63
4376,36
4377,54
4378,66
4379,98
4380,89
4381,61
4382,21
4383,76
4384,36
4385,33
4386,1
4387,57
4388,12
4389,91
4390,71
4391,10
4392,8
4393,43
4394,60
4395,25
4396,53
4397,67
4398,61
4399,33
4400,76
4401,60
4402,87
4403,29
4404,66
4405,28
4406,39
4407,23
4408,70
4409,58
4410,71
4411,67
4412,3
4413,0
4414,0
4415,76
4416,42
4417,69
4418,56
4419,36
4420,28
4421,53
4422,18
4423,16
4424,54
4425,0
4426,56
4427,22
4428,97
4429,55
4430,10
4431,20
4432,7
4433,27
4434,33
4435,14
4436,15
4437,3
4438,79
4439,23
4440,12
4441,3
4442,21
4443,23
4444,41
4445,17
4446,40
4447,36
4448,79
4449,57
4450,97
4451,25
4452,86
4453,92
4454,90
4455,65
4456,41
4457,49
4458,46
4459,71
4460,35
4461,47
4462,13
4463,41
4464,28
4465,31
4466,2
4467,69
4468,83
4469,7
4470,95
4471,95
4472,87
4473,48
4474,75
4475,11
4476,33
4477,95
4478,35
4479,73
4480,25
4481,99
4482,68
4483,35
4484,62
4485,78
4486,0
4487,49
4488,15
4489,48
4490,45
4491,34
4492,8
4493,5
4494,30
4495,29
4496,27
4497,87
4498,54
4499,16
4500,39
4501,97
4502,32
4503,25
4504,68
4505,35
4506,17
4507,0
4508,44
4509,36
4510,86
4511,76
4512,38
4513,2
4514,75
4515,13
4516,13
4517,82
4518,65
4519,68
4520,2
4521,2
4522,61
4523,67
4524,84
4525,80
4526,69
4527,84
4528,65
4529,34
4530,58
4531,94
4532,21
4533,36
4534,83
4535,81
4536,2
4537,99
4538,70
4539,69
4540,57
4541,49
4542,46
4543,66
4544,21
4545,63
4546,53
4547,66
4548,21
4549,90
4550,23
4551,5
4552,94
4553,94
4554,5
4555,9
4556,61
4557,17
4558,53
4559,23
4560,66
4561,47
4562,62
4563,47
4564,13
4565,24
4566,1
4567,77
4568,15
4569,87
4570,8
4571,60
4572,11
4573,75
4574,95
4575,66
4576,20
4577,74
4578,45
4579,9
4580,17
4581,63
4582,97
4583,70
4584,75
4585,46
4586,81
4587,51
4588,44
4589,78
4590,61
4591,85
4592,95
4593,18
4594,85
4595,1
4596,47
4597,21
4598,78
4599,31
4600,68
4601,77
4602,69
4603,33
4604,70
4605,19
4606,76
4607,21
4608,62
4609,18
4610,34
4611,75
4612,95
4613,40
4614,31
4615,36
4616,68
4617,99
4618,91
4619,43
4620,77
4621,31
4622,63
4623,80
4624,6
4625,49
4626,51
4627,82
4628,5
4629,23
4630,29
4631,87
4632,62
4633,78
4634,46
4635,74
4636,0
4637,36
4638,90
4639,75
4640,35
4641,87
4642,58
4643,18
4644,94
4645,3
4646,39
4647,87
4648,84
4649,62
4650,95
4651,23
4652,31
4653,30
4654,42
4655,30
4656,6
4657,70
4658,95
4659,18
4660,8
4661,21
4662,41
4663,80
4664,53
4665,37
4666,56
4667,36
4668,53
4669,84
4670,68
4671,36
4672,60
4673,79
4674,54
4675,33
4676,79
4677,18
4678,21
4679,73
4680,79
4681,57
4682,66
4683,42
4684,2
4685,27
4686,37
4687,15
4688,5
4689,72
4690,31
4691,26
4692,59
4693,87
4694,0
4695,69
4696,30
4697,86
4698,30
4699,76
4700,9
4701,95
4702,76
4703,93
4704,58
4705,22
4706,21
4707,46
4708,41
4709,31
4710,66
4711,40
4712,89
4713,56
4714,95
4715,11
4716,21
4717,13
4718,98
4719,27
4720,48
4721,61
4722,53
4723,69
4724,19
4725,37
4726,23
4727,89
4728,55
4729,48
4730,62
4731,20
4732,97
4733,35
4734,20
4735,77
4736,47
4737,13
4738,53
4739,63
4740,46
4741,35
4742,33
4743,96
4744,69
4745,17
4746,69
4747,69
4748,90
4749,25
4750,73
4751,97
4752,13
4753,84
4754,8
4755,40
4756,53
4757,23
4758,18
4759,10
4760,27
4761,18
4762,16
4763,84
4764,62
4765,55
4766,55
4767,57
4768,57
4769,82
4770,86
4771,26
4772,34
4773,2
4774,21
4775,39
4776,37
4777,24
4778,55
4779,50
4780,61
4781,83
4782,43
4783,2
4784,20
4785,20
4786,27
4787,58
4788,85
4789,12
4790,11
4791,65
4792,25
4793,32
4794,37
4795,75
4796,52
4797,48
4798,36
4799,27
4800,9
4801,26
4802,33
4803,69
4804,29
4805,33
4806,22
4807,30
4808,89
4809,88
4810,46
4811,48
4812,91
4813,88
4814,33
4815,30
4816,58
4817,9
4818,59
4819,15
4820,30
4821,5
4822,84
4823,44
4824,69
4825,77
4826,12
4827,94
4828,92
4829,17
4830,86
4831,11
4832,25
4833,21
4834,9
4835,37
4836,10
4837,8
4838,74
4839,98
4840,21
4841,33
4842,31
4843,31
4844,67
4845,64
4846,31
4847,22
4848,0
4849,94
4850,88
4851,39
4852,37
4853,73
4854,98
4855,77
4856,42
4857,66
4858,56
4859,68
4860,69
4861,95
4862,50
4863,58
4864,73
4865,63
4866,8
4867,66
4868,75
4869,94
4870,80
4871,86
4872,61
4873,94
4874,33
4875,81
4876,57
4877,16
4878,21
4879,35
4880,71
4881,78
4882,71
4883,77
4884,48
4885,41
4886,80
4887,87
4888,5
4889,46
4890,31
4891,54
4892,27
4893,94
4894,54
4895,35
4896,44
4897,33
4898,0
4899,60
4900,59
4901,78
4902,72
4903,56
4904,3
4905,82
4906,53
4907,24
4908,13
4909,95
4910,1
4911,44
4912,78
4913,38
4914,22
4915,58
4916,8
4917,0
4918,71
4919,35
4920,26
4921,87
4922,67
4923,36
4924,31
4925,83
4926,98
4927,0
4928,46
4929,47
4930,0
4931,57
4932,67
4933,71
4934,72
4935,84
4936,80
4937,48
4938,85
4939,48
4940,76
4941,31
4942,21
4943,0
4944,73
4945,15
4946,76
4947,76
4948,76
4949,18
4950,69
4951,51
4952,31
4953,27
4954,43
4955,46
4956,20
4957,98
4958,11
4959,0
4960,47
4961,88
4962,46
4963,57
4964,83
4965,13
4966,73
4967,12
4968,41
4969,79
4970,95
4971,52
4972,78
4973,90
4974,22
4975,84
4976,70
4977,73
4978,9
4979,70
4980,88
4981,55
4982,52
4983,94
4984,69
4985,38
4986,66
4987,15
4988,11
4989,31
4990,58
4991,16
4992,11
4993,85
4994,16
4995,39
4996,13
4997,6
4998,61
4999,8
5000,21
5001,31
5002,47
5003,31
5004,57
5005,83
5006,32
5007,81
5008,79
5009,2
5010,52
5011,69
5012,23
5013,60
5014,34
5015,97
5016,48
5017,46
5018,57
5019,12
5020,30
5021,33
5022,53
5023,39
5024,89
5025,57
5026,94
5027,43
5028,87
5029,58
5030,61
5031,12
5032,39
5033,77
5034,2
5035,43
5036,53
5037,91
5038,23
5039,13
5040,29
5041,75
5042,3
5043,31
5044,68
5045,83
5046,8
5047,43
5048,87
5049,34
5050,15
5051,90
5052,60
5053,80
5054,67
5055,13
5056,54
5057,43
5058,95
5059,61
5060,99
5061,53
5062,18
5063,84
5064,1
5065,1
5066,21
5067,91
5068,20
5069,63
5070,37
5071,21
5072,39
5073,69
5074,63
5075,61
5076,53
5077,49
5078,75
5079,79
5080,41
5081,27
5082,48
5083,67
5084,75
5085,7
5086,9
5087,94
5088,0
5089,72
5090,62
5091,5
5092,67
5093,62
5094,76
5095,23
5096,0
5097,56
5098,27
5099,16
5100,1
5101,78
5102,11
5103,46
5104,66
5105,44
5106,5
5107,20
5108,21
5109,85
5110,43
5111,41
5112,36
5113,75
5114,29
5115,35
5116,0
5117,87
5118,92
5119,62
5120,24
5121,18
5122,24
5123,60
5124,60
5125,53
5126,77
5127,21
5128,40
5129,30
5130,89
5131,84
5132,46
5133,34
5134,89
5135,91
5136,60
5137,3
5138,32
5139,66
5140,66
5141,74
5142,98
5143,50
5144,23
5145,48
5146,99
5147,61
5148,67
5149,29
5150,40
5151,95
5152,49
5153,88
5154,82
5155,0
5156,98
5157,71
5158,99
5159,35
5160,48
5161,15
5162,30
5163,24
5164,39
5165,22
5166,0
5167,62
5168,27
5169,16
5170,94
5171,77
5172,77
5173,60
5174,60
5175,28
5176,31
5177,31
5178,51
5179,11
5180,35
5181,56
5182,46
5183,66
5184,97
5185,1
5186,55
5187,32
5188,87
5189,37
5190,92
5191,40
5192,37
5193,72
5194,38
5195,80
5196,45
5197,15
5198,96
5199,65
5200,66
5201,1
5202,34
5203,82
5204,67
5205,12
5206,89
5207,80
5208,74
5209,63
5210,13
5211,9
5212,86
5213,83
5214,46
5215,18
5216,55
5217,30
5218,60
5219,15
5220,57
5221,33
5222,64
5223,57
5224,83
5225,84
5226,16
5227,54
5228,43
5229,72
5230,27
5231,95
5232,71
5233,43
5234,73
5235,16
5236,15
5237,96
5238,63
5239,79
5240,3
5241,36
5242,44
5243,10
5244,62
5245,53
5246,53
5247,53
5248,86
5249,69
5250,27
5251,68
5252,92
5253,90
5254,3
5255,12
5256,60
5257,7
5258,28
5259,46
5260,11
5261,95
5262,28
5263,39
5264,79
5265,35
5266,57
5267,29
5268,35
5269,78
5270,19
5271,43
5272,66
5273,43
5274,24
5275,9
5276,9
5277,83
5278,5
5279,48
5280,53
5281,23
5282,5
5283,21
5284,0
5285,68
5286,22
5287,77
5288,30
5289,31
5290,46
5291,26
5292,52
5293,15
5294,36
5295,16
5296,86
5297,79
5298,35
5299,62
5300,21
5301,19
5302,71
5303,52
5304,71
5305,36
5306,51
5307,81
5308,81
5309,66
5310,46
5311,80
5312,81
5313,94
5314,38
5315,48
5316,40
5317,99
5318,92
5319,47
5320,57
5321,77
5322,99
5323,67
5324,5
5325,6
5326,28
5327,43
5328,98
5329,83
5330,32
5331,55
5332,19
5333,71
5334,10
5335,13
5336,94
5337,55
5338,45
5339,64
5340,43
5341,25
5342,52
5343,92
5344,77
5345,2
5346,78
5347,61
5348,36
5349,27
5350,19
5351,16
5352,2
5353,1
5354,94
5355,85
5356,77
5357,9
5358,48
5359,46
5360,82
5361,6
5362,83
5363,23
5364,2
5365,32
5366,90
5367,74
5368,21
5369,44
5370,87
5371,31
5372,52
5373,73
5374,85
5375,39
5376,73
5377,85
5378,54
5379,43
5380,66
5381,82
5382,24
5383,53
5384,77
5385,29
5386,52
5387,59
5388,20
5389,19
5390,14
5391,56
5392,51
5393,30
5394,96
5395,13
5396,5
5397,48
5398,37
5399,78
5400,68
5401,48
5402,83
5403,71
5404,10
5405,30
5406,92
5407,21
5408,37
5409,87
5410,28
5411,93
5412,70
5413,20
5414,97
5415,2
5416,22
5417,46
5418,24
5419,86
5420,30
5421,15
5422,31
5423,66
5424,39
5425,35
5426,79
5427,77
5428,77
5429,14
5430,84
5431,75
5432,18
5433,84
5434,20
5435,70
5436,83
5437,80
5438,57
5439,47
5440,52
5441,2
5442,64
5443,0
5444,98
5445,81
5446,67
5447,31
5448,54
5449,77
5450,92
5451,51
5452,39
5453,30
5454,10
5455,85
5456,31
5457,58
5458,84
5459,54
5460,83
5461,77
5462,31
5463,32
5464,51
5465,75
5466,29
5467,56
5468,82
5469,68
5470,66
5471,29
5472,88
5473,71
5474,35
5475,68
5476,72
5477,94
5478,91
5479,73
5480,71
5481,83
5482,66
5483,76
5484,47
5485,66
5486,61
5487,65
5488,8
5489,38
5490,96
5491,47
5492,33
5493,74
5494,34
5495,82
5496,16
5497,0
5498,65
5499,56
5500,34
5501,30
5502,82
5503,10
5504,21
5505,57
5506,90
5507,43
5508,22
5509,54
5510,71
5511,17
5512,59
5513,0
5514,95
5515,19
5516,79
5517,88
5518,24
5519,47
5520,37
5521,0
5522,92
5523,1
5524,88
5525,59
5526,85
5527,41
5528,91
5529,63
5530,47
5531,46
5532,86
5533,44
5534,63
5535,24
5536,31
5537,75
5538,88
5539,21
5540,27
5541,71
5542,56
5543,62
5544,72
5545,88
5546,47
5547,46
5548,4
5549,69
5550,1
5551,49
5552,31
5553,68
5554,99
5555,0
5556,97
5557,76
5558,90
5559,97
5560,88
5561,20
5562,35
5563,91
5564,31
5565,44
5566,10
5567,58
5568,40
5569,91
5570,21
5571,92
5572,30
5573,59
5574,44
5575,68
5576,63
5577,71
5578,56
5579,0
5580,97
5581,39
5582,0
5583,17
5584,86
5585,44
5586,26
5587,24
5588,94
5589,23
5590,91
5591,83
5592,13
5593,32
5594,71
5595,28
5596,34
5597,31
5598,21
5599,33
5600,85
5601,27
5602,19
5603,45
5604,87
5605,13
5606,13
5607,94
5608,57
5609,81
5610,60
5611,80
5612,62
5613,68
5614,43
5615,21
5616,77
5617,60
5618,3
5619,29
5620,4
5621,30
5622,93
5623,49
5624,10
5625,47
5626,33
5627,39
5628,58
5629,69
5630,94
5631,39
5632,1
5633,36
5634,91
5635,44
5636,69
5637,82
5638,17
5639,89
5640,85
5641,1
5642,77
5643,11
5644,44
5645,33
5646,77
5647,59
5648,62
5649,62
5650,60
5651,71
5652,75
5653,41
5654,30
5655,89
5656,31
5657,36
5658,11
5659,88
5660,28
5661,98
5662,47
5663,38
5664,58
5665,33
5666,51
5667,41
5668,76
5669,56
5670,63
5671,18
5672,2
5673,53
5674,32
5675,66
5676,35
5677,54
5678,53
5679,27
5680,1
5681,75
5682,85
5683,97
5684,46
5685,48
5686,14
5687,22
5688,13
5689,55
5690,47
5691,66
5692,66
5693,54
5694,83
5695,85
5696,61
5697,83
5698,67
5699,18
5700,33
5701,31
5702,39
5703,46
5704,96
5705,74
5706,83
5707,31
5708,63
5709,27
5710,38
5711,96
5712,56
5713,24
5714,39
5715,79
5716,20
5717,35
5718,23
5719,11
5720,22
5721,27
5722,90
5723,61
5724,25
5725,68
5726,95
5727,75
5728,21
5729,41
5730,20
5731,34
5732,97
5733,69
5734,57
5735,56
5736,12
5737,0
5738,14
5739,99
5740,92
5741,69
5742,76
5743,60
5744,32
5745,53
5746,71
5747,53
5748,58
5749,16
5750,5
5751,61
5752,20
5753,73
5754,13
5755,76
5756,16
5757,95
5758,23
5759,81
5760,42
5761,85
5762,76
5763,44
5764,85
5765,20
5766,19
5767,61
5768,2
5769,16
5770,78
5771,0
5772,51
5773,42
5774,64
5775,13
5776,28
5777,92
5778,87
5779,51
5780,83
5781,82
5782,63
5783,87
5784,94
5785,27
5786,29
5787,97
5788,56
5789,51
5790,96
5791,18
5792,34
5793,67
5794,56
